Workout Summary Data
accountID,altitudeAscent,altitudeDescent,altitudeavg,altitudecurrent,altitudeend,altitudemax,altitudemin,altitudestart,calories,className,createAppVersion,createIOSVersion,distance,ecomodule,elapsedSeconds,fatCalories,footpodElapsedSecondsInterval,footpodStrideCount,gpsSensor,gps_distance,gps_maxspeed,heartSensor,isCompletedAssessment,isLocationIndoors,isgpsonly,kilojoules,maxBPM,maxspeed,minBPM,otherzonetimes,pedometerSensor,primarySourceSpeedDistance,readCountBPM,routineds,routineid,startLat,startLon,startTime,totalBeats,totalDurationSeconds,totalPausedSeconds
5859828045447168,482.74,494.82,-999999,9145.42,9145.42,9436.52,9125.07,9140.83,472.37,ActiveWorkout,10.104,16.5,4.16,128,2656,165.73,2656,3208,ios,4.16,432.82,watchos,NO,NO,YES,0,154,432.82,61,35,watchos,gps,885,4.000000,,-1,-1,2023-06-21T18:01:49,121045,0,0

Workout Snapshots Data
altitude,calories,currBPM,currMPH,currResistance,elapsedSeconds,gps_currMPH,gps_miles,latitude,longitude,miles,seq,strides
9141.499023,0,65,74.24,0,0,74.24,0.000000,39.589714,-106.013344,0.000000,0,0
9140.829102,0,65,432.82,0,1,432.82,0.000205,39.589725,-106.013336,0.000205,1,0
9137.994141,0,63,75.43,0,4,75.43,0.000935,39.589733,-106.013329,0.000935,2,0
9138.105469,0,63,19.99,0,7,19.99,0.005455,39.589775,-106.013268,0.005455,3,0
9135.584961,0,61,7.45,0,10,7.45,0.011661,39.589767,-106.013153,0.011661,4,3
9134.620117,0,61,8.75,0,13,8.75,0.017040,39.589706,-106.013092,0.017040,5,6
9138.478516,0,61,8.52,0,16,8.52,0.022986,39.589657,-106.013008,0.022986,6,10
9137.811523,0,64,8.51,0,19,8.51,0.028788,39.589603,-106.012924,0.028788,7,14
9140.220703,0,64,10.42,0,22,10.42,0.033144,39.589603,-106.012840,0.033144,8,17
9139.054688,0,68,10.67,0,25,10.67,0.038040,39.589577,-106.012756,0.038040,9,20
9141.455078,1,68,8.39,0,28,8.39,0.044295,39.589558,-106.012672,0.044295,10,28
9145.871094,1,68,8.26,0,31,8.26,0.049546,39.589542,-106.012573,0.049546,11,30
9140.900391,1,95,9.4,0,34,9.4,0.055126,39.589512,-106.012474,0.055126,12,34
9146.374023,1,95,8.3,0,37,8.3,0.061244,39.589474,-106.012375,0.061244,13,38
9144.668945,1,98,8.59,0,40,8.59,0.066683,39.589432,-106.012291,0.066683,14,41
9139.725586,1,98,9.61,0,43,9.61,0.072097,39.589397,-106.012207,0.072097,15,48
9143.927734,2,103,8.61,0,46,8.61,0.078189,39.589336,-106.012131,0.078189,16,51
9142.970703,2,107,10.25,0,49,10.25,0.082258,39.589287,-106.012093,0.082258,17,54
9143.751953,2,107,8.72,0,52,8.72,0.088932,39.589203,-106.012032,0.088932,18,58
9146.366211,2,107,6.41,0,55,6.41,0.096617,39.589111,-106.012115,0.096617,19,62
9151.000977,3,107,9.32,0,58,9.32,0.102425,39.589039,-106.012161,0.102425,20,65
9154.098633,3,111,11.08,0,61,11.08,0.106181,39.588997,-106.012207,0.106181,21,72
9150.133789,3,113,10.42,0,64,10.42,0.111460,39.588970,-106.012299,0.111460,22,76
9146.649414,4,113,9.19,0,67,9.19,0.116697,39.588947,-106.012390,0.116697,23,78
9143.439453,4,116,8.99,0,70,8.99,0.122477,39.588905,-106.012489,0.122477,24,82
9149.624023,5,116,9.81,0,73,9.81,0.127011,39.588886,-106.012566,0.127011,25,86
9147.179688,5,121,9.81,0,76,9.81,0.132109,39.588882,-106.012665,0.132109,26,89
9151.000000,5,120,9.21,0,79,9.21,0.137832,39.588863,-106.012764,0.137832,27,96
9150.681641,6,120,9.03,0,82,9.03,0.142948,39.588840,-106.012856,0.142948,28,99
9148.544922,6,122,8.7,0,85,8.7,0.148815,39.588852,-106.012962,0.148815,29,102
9152.905273,7,122,8.6,0,88,8.6,0.154573,39.588867,-106.013069,0.154573,30,109
9149.671875,7,122,9.07,0,91,9.07,0.160180,39.588871,-106.013176,0.160180,31,109
9151.971680,8,121,8.94,0,94,8.94,0.165671,39.588871,-106.013275,0.165671,32,112
9154.025391,8,121,9.31,0,97,9.31,0.170898,39.588852,-106.013367,0.170898,33,119
9148.490234,8,124,8.2,0,100,8.2,0.177236,39.588902,-106.013466,0.177236,34,122
9144.219727,9,124,7.87,0,103,7.87,0.183174,39.588867,-106.013565,0.183174,35,126
9148.169922,9,124,8.34,0,106,8.34,0.189176,39.588837,-106.013672,0.189176,36,129
9148.835938,10,128,9.28,0,109,9.28,0.194319,39.588821,-106.013763,0.194319,37,132
9151.707031,10,128,9.1,0,112,9.1,0.200055,39.588764,-106.013832,0.200055,38,139
9156.710938,11,127,9.29,0,115,9.29,0.204885,39.588707,-106.013885,0.204885,39,142
9150.517578,11,127,10.33,0,118,10.33,0.210275,39.588646,-106.013939,0.210275,40,146
9154.937500,12,128,9.37,0,121,9.37,0.215601,39.588577,-106.013977,0.215601,41,149
9153.434570,12,129,10.16,0,124,10.16,0.220921,39.588512,-106.014030,0.220921,42,152
9153.188477,12,129,8.58,0,127,8.58,0.226974,39.588444,-106.014099,0.226974,43,156
9151.183594,13,129,9.16,0,130,9.16,0.232220,39.588390,-106.014160,0.232220,44,162
9149.109375,13,129,10.11,0,133,10.11,0.237237,39.588322,-106.014183,0.237237,45,166
9152.013672,14,128,8.96,0,136,8.96,0.243131,39.588268,-106.014259,0.243131,46,169
9152.846680,14,129,9.76,0,139,9.76,0.247927,39.588249,-106.014343,0.247927,47,172
9149.803711,15,129,9.58,0,142,9.58,0.253413,39.588219,-106.014435,0.253413,48,176
9148.615234,15,129,9.06,0,145,9.06,0.258536,39.588192,-106.014526,0.258536,49,179
9150.056641,16,129,8.01,0,148,8.01,0.265179,39.588177,-106.014648,0.265179,50,186
9144.379883,16,130,7.48,0,151,7.48,0.271042,39.588158,-106.014732,0.271042,51,189
9145.366211,17,129,8.58,0,154,8.58,0.277092,39.588150,-106.014839,0.277092,52,192
9147.735352,17,129,6.91,0,157,6.91,0.284688,39.588169,-106.014923,0.284688,53,196
9141.445312,18,129,6.68,0,160,6.68,0.291617,39.588127,-106.015038,0.291617,54,198
9136.414062,18,129,7.79,0,163,7.79,0.297620,39.588142,-106.015144,0.297620,55,205
9134.364258,19,128,9.36,0,166,9.36,0.303017,39.588131,-106.015244,0.303017,56,208
9128.160156,19,128,9.05,0,169,9.05,0.308407,39.588100,-106.015335,0.308407,57,212
9136.068359,20,128,8.04,0,172,8.04,0.316268,39.588005,-106.015404,0.316268,58,215
9134.396484,20,128,10.29,0,175,10.29,0.320182,39.587952,-106.015427,0.320182,59,218
9136.341797,21,128,8.95,0,178,8.95,0.326572,39.587875,-106.015480,0.326572,60,222
9135.808594,21,128,11.31,0,181,11.31,0.330871,39.587818,-106.015511,0.330871,61,228
9136.788086,21,126,9.22,0,184,9.22,0.336579,39.587746,-106.015465,0.336579,62,235
9135.125977,22,126,9.61,0,187,9.61,0.342141,39.587688,-106.015396,0.342141,63,235
9136.733398,22,129,10.2,0,190,10.2,0.347244,39.587620,-106.015358,0.347244,64,238
9133.479492,23,129,9.81,0,193,9.81,0.352025,39.587559,-106.015320,0.352025,65,242
9135.987305,23,130,10.55,0,196,10.55,0.357469,39.587502,-106.015259,0.357469,66,245
9135.566406,24,130,9.31,0,199,9.31,0.362581,39.587433,-106.015236,0.362581,67,252
9137.989258,24,130,11.27,0,202,11.27,0.366912,39.587376,-106.015205,0.366912,68,255
9139.998047,25,130,9.13,0,205,9.13,0.372662,39.587296,-106.015190,0.372662,69,258
9139.928711,25,130,9.92,0,208,9.92,0.377277,39.587231,-106.015198,0.377277,70,265
9143.801758,26,132,10.99,0,211,10.99,0.381605,39.587170,-106.015175,0.381605,71,265
9144.110352,26,133,9.72,0,214,9.72,0.387038,39.587093,-106.015152,0.387038,72,272
9139.795898,27,133,10.22,0,217,10.22,0.391835,39.587029,-106.015137,0.391835,73,275
9142.666016,27,133,9.53,0,220,9.53,0.397136,39.586964,-106.015091,0.397136,74,278
9147.177734,28,133,11.02,0,223,11.02,0.401622,39.586918,-106.015030,0.401622,75,282
9149.335938,28,136,10.77,0,226,10.77,0.406534,39.586864,-106.014969,0.406534,76,286
9153.724609,29,135,10.13,0,229,10.13,0.411303,39.586834,-106.014893,0.411303,77,288
9155.036133,29,135,10.3,0,232,10.3,0.415915,39.586788,-106.014824,0.415915,78,296
9155.446289,30,138,10.22,0,235,10.22,0.420702,39.586723,-106.014809,0.420702,79,299
9158.466797,30,138,9.31,0,238,9.31,0.426323,39.586670,-106.014732,0.426323,80,302
9161.893555,31,139,9.64,0,241,9.64,0.430954,39.586628,-106.014671,0.430954,81,306
9163.449219,32,138,9.1,0,244,9.1,0.436369,39.586552,-106.014641,0.436369,82,309
9162.075195,32,138,9.74,0,247,9.74,0.440964,39.586491,-106.014618,0.440964,83,312
9155.041992,33,140,10.05,0,250,10.05,0.446076,39.586475,-106.014534,0.446076,84,319
9158.984375,33,140,7.9,0,253,7.9,0.452782,39.586380,-106.014519,0.452782,85,322
9168.589844,34,139,11.43,0,256,11.43,0.457025,39.586323,-106.014496,0.457025,86,326
9168.453125,34,138,10.85,0,259,10.85,0.461868,39.586254,-106.014481,0.461868,87,329
9166.085938,35,138,10.14,0,262,10.14,0.466894,39.586182,-106.014473,0.466894,88,332
9165.796875,35,138,10.31,0,265,10.31,0.471934,39.586121,-106.014420,0.471934,89,336
9168.333008,36,138,10.51,0,268,10.51,0.476789,39.586060,-106.014381,0.476789,90,342
9169.136719,36,139,10.22,0,271,10.22,0.481764,39.585991,-106.014359,0.481764,91,346
9170.611328,37,139,9.63,0,274,9.63,0.486943,39.585918,-106.014366,0.486943,92,350
9171.387695,38,139,10.07,0,277,10.07,0.492074,39.585850,-106.014343,0.492074,93,353
9173.364258,38,139,10.28,0,280,10.28,0.496857,39.585785,-106.014320,0.496857,94,356
9171.946289,39,139,10.17,0,283,10.17,0.501610,39.585716,-106.014320,0.501610,95,363
9174.101562,39,137,10.82,0,286,10.82,0.506332,39.585651,-106.014297,0.506332,96,366
9175.253906,40,136,9.56,0,289,9.56,0.511476,39.585583,-106.014290,0.511476,97,370
9177.119141,40,136,9.39,0,292,9.39,0.516784,39.585510,-106.014305,0.516784,98,373
9179.000000,41,136,10.68,0,295,10.68,0.521366,39.585457,-106.014267,0.521366,99,376
9184.758789,41,136,11.29,0,298,11.29,0.525929,39.585419,-106.014206,0.525929,100,380
9189.109375,42,137,10.33,0,301,10.33,0.530681,39.585358,-106.014183,0.530681,101,386
9192.694336,42,138,8.68,0,304,8.68,0.537205,39.585270,-106.014153,0.537205,102,394
9198.057617,43,138,11.27,0,307,11.27,0.539872,39.585247,-106.014130,0.539872,103,394
9194.335938,43,138,13.17,0,310,13.17,0.544214,39.585182,-106.014114,0.544214,104,397
9190.422852,44,138,11.76,0,313,11.76,0.548679,39.585121,-106.014114,0.548679,105,400
9193.407227,45,140,12.03,0,316,12.03,0.552933,39.585064,-106.014084,0.552933,106,404
9191.659180,45,141,12.39,0,319,12.39,0.556911,39.585007,-106.014069,0.556911,107,410
9193.553711,46,141,12.42,0,322,12.42,0.560949,39.584957,-106.014038,0.560949,108,414
9199.875977,46,141,12,0,325,12,0.565142,39.584908,-106.013992,0.565142,109,417
9199.756836,47,141,12.17,0,328,12.17,0.569342,39.584854,-106.013954,0.569342,110,420
9198.394531,47,143,10.36,0,331,10.36,0.573924,39.584789,-106.013931,0.573924,111,424
9202.410156,48,143,11.84,0,334,11.84,0.578206,39.584740,-106.013885,0.578206,112,430
9204.363281,49,143,11.05,0,337,11.05,0.582505,39.584679,-106.013870,0.582505,113,434
9206.059570,49,143,9.11,0,340,9.11,0.588210,39.584606,-106.013817,0.588210,114,438
9204.918945,50,143,10.06,0,343,10.06,0.592999,39.584549,-106.013794,0.592999,115,440
9209.997070,50,144,9.69,0,346,9.69,0.597957,39.584480,-106.013771,0.597957,116,444
9215.389648,51,147,10.64,0,349,10.64,0.602849,39.584423,-106.013725,0.602849,117,448
9219.352539,52,147,7.25,0,352,7.25,0.609530,39.584328,-106.013702,0.609530,118,454
9217.521484,52,147,8.74,0,355,8.74,0.614365,39.584259,-106.013702,0.614365,119,458
9228.678711,53,147,10.29,0,358,10.29,0.619463,39.584206,-106.013664,0.619463,120,462
9228.597656,53,147,11.61,0,361,11.61,0.623487,39.584156,-106.013634,0.623487,121,464
9229.673828,54,148,12.24,0,364,12.24,0.627749,39.584095,-106.013611,0.627749,122,468
9230.166016,55,148,12.45,0,367,12.45,0.631481,39.584045,-106.013588,0.631481,123,472
9232.110352,55,148,17.27,0,370,17.27,0.634216,39.584015,-106.013557,0.634216,124,478
9233.040039,56,148,18.6,0,373,18.6,0.636898,39.583981,-106.013535,0.636898,125,480
9233.944336,56,148,19.8,0,376,19.8,0.639374,39.583946,-106.013527,0.639374,126,481
9233.790039,57,147,17.99,0,379,17.99,0.642527,39.583904,-106.013504,0.642527,127,484
9237.895508,58,147,9.16,0,382,9.16,0.648260,39.583832,-106.013474,0.648260,128,486
9241.492188,58,147,14.11,0,385,14.11,0.651212,39.583797,-106.013435,0.651212,129,488
9239.155273,59,147,13.4,0,388,13.4,0.655025,39.583763,-106.013397,0.655025,130,494
9240.667969,59,146,14.26,0,391,14.26,0.658736,39.583717,-106.013359,0.658736,131,497
9244.277344,60,147,11.62,0,394,11.62,0.663255,39.583660,-106.013321,0.663255,132,500
9247.357422,61,147,11.83,0,397,11.83,0.667487,39.583607,-106.013283,0.667487,133,504
9245.711914,61,147,11.81,0,400,11.81,0.671614,39.583553,-106.013252,0.671614,134,507
9246.404297,62,147,12.32,0,403,12.32,0.675765,39.583500,-106.013214,0.675765,135,514
9252.475586,63,148,12.52,0,406,12.52,0.679807,39.583450,-106.013184,0.679807,136,517
9252.677734,63,148,11.52,0,409,11.52,0.684154,39.583389,-106.013168,0.684154,137,520
9253.901367,64,148,10.36,0,412,10.36,0.689001,39.583321,-106.013138,0.689001,138,524
9255.565430,64,149,10.83,0,415,10.83,0.693372,39.583263,-106.013100,0.693372,139,527
9258.266602,65,149,11.63,0,418,11.63,0.697462,39.583214,-106.013062,0.697462,140,530
9256.670898,66,149,15.71,0,421,15.71,0.700549,39.583176,-106.013039,0.700549,141,538
9256.715820,66,149,16.46,0,424,16.46,0.703560,39.583141,-106.013008,0.703560,142,542
9260.953125,67,149,17.39,0,427,17.39,0.706364,39.583115,-106.012970,0.706364,143,542
9262.094727,68,149,19.77,0,430,19.77,0.709045,39.583088,-106.012932,0.709045,144,545
9261.239258,68,149,20.51,0,433,20.51,0.711740,39.583057,-106.012901,0.711740,145,548
9261.232422,69,147,17.43,0,436,17.43,0.714512,39.583031,-106.012863,0.714512,146,550
9261.951172,69,144,18.88,0,439,18.88,0.717350,39.583000,-106.012825,0.717350,147,554
9262.924805,70,144,17.27,0,442,17.27,0.720255,39.582966,-106.012802,0.720255,148,556
9263.129883,71,142,19.61,0,445,19.61,0.722750,39.582939,-106.012772,0.722750,149,559
9263.180664,71,142,13.34,0,448,13.34,0.726722,39.582882,-106.012756,0.726722,150,562
9265.335938,72,141,11.32,0,451,11.32,0.731109,39.582829,-106.012711,0.731109,151,564
9262.205078,72,139,8.44,0,454,8.44,0.737516,39.582741,-106.012672,0.737516,152,572
9266.498047,73,139,8.27,0,457,8.27,0.742317,39.582676,-106.012657,0.742317,153,574
9265.261719,73,139,10.83,0,460,10.83,0.746867,39.582615,-106.012634,0.746867,154,578
9269.240234,74,139,11.62,0,463,11.62,0.751405,39.582558,-106.012596,0.751405,155,582
9272.122070,74,140,11.23,0,466,11.23,0.755800,39.582497,-106.012611,0.755800,156,584
9274.980469,75,142,11.6,0,469,11.6,0.760169,39.582451,-106.012672,0.760169,157,588
9271.155273,76,142,9.36,0,472,9.36,0.765863,39.582390,-106.012741,0.765863,158,594
9270.563477,76,141,11.61,0,475,11.61,0.769989,39.582348,-106.012787,0.769989,159,598
9279.759766,77,141,10.23,0,478,10.23,0.775057,39.582298,-106.012848,0.775057,160,602
9274.151367,77,141,10.43,0,481,10.43,0.780099,39.582245,-106.012909,0.780099,161,604
9279.457031,78,142,11.47,0,484,11.47,0.784889,39.582188,-106.012955,0.784889,162,608
9281.926758,78,142,8.5,0,487,8.5,0.791694,39.582104,-106.012978,0.791694,163,611
9281.044922,79,143,9.83,0,490,9.83,0.796245,39.582039,-106.012955,0.796245,164,618
9281.744141,80,143,10.65,0,493,10.65,0.800518,39.582001,-106.012894,0.800518,165,621
9284.366211,80,143,11.68,0,496,11.68,0.804873,39.581947,-106.012856,0.804873,166,624
9281.060547,81,143,9.58,0,499,9.58,0.810030,39.581875,-106.012840,0.810030,167,628
9281.408203,81,143,9.14,0,502,9.14,0.815507,39.581806,-106.012794,0.815507,168,631
9283.241211,82,142,10.85,0,505,10.85,0.820318,39.581741,-106.012756,0.820318,169,634
9285.854492,82,142,10.18,0,508,10.18,0.825247,39.581673,-106.012733,0.825247,170,642
9283.866211,83,143,9.15,0,511,9.15,0.830922,39.581593,-106.012733,0.830922,171,644
9283.279297,84,144,8.97,0,514,8.97,0.836458,39.581528,-106.012794,0.836458,172,648
9283.652344,84,144,8.92,0,517,8.92,0.841768,39.581459,-106.012833,0.841768,173,652
9280.206055,85,144,9.36,0,520,9.36,0.846644,39.581417,-106.012909,0.846644,174,655
9277.067383,85,144,8.49,0,523,8.49,0.852734,39.581364,-106.012985,0.852734,175,662
9283.009766,86,144,10.63,0,526,10.63,0.857047,39.581303,-106.012985,0.857047,176,664
9285.775391,87,146,10.89,0,529,10.89,0.861742,39.581238,-106.012955,0.861742,177,668
9290.939453,87,146,11.9,0,532,11.9,0.866034,39.581188,-106.012917,0.866034,178,672
9291.681641,88,146,11.4,0,535,11.4,0.870340,39.581142,-106.012871,0.870340,179,674
9291.463867,88,146,14.04,0,538,14.04,0.874540,39.581104,-106.012817,0.874540,180,678
9291.179688,89,147,8.74,0,541,8.74,0.880598,39.581059,-106.012733,0.880598,181,685
9286.555664,90,148,11.29,0,544,11.29,0.884419,39.581013,-106.012695,0.884419,182,688
9281.862305,90,148,8.67,0,547,8.67,0.890861,39.580944,-106.012619,0.890861,183,692
9285.504883,91,148,8.69,0,550,8.69,0.896288,39.580875,-106.012573,0.896288,184,694
9281.312500,91,148,8.86,0,553,8.86,0.901924,39.580807,-106.012527,0.901924,185,698
9287.181641,92,148,9.22,0,556,9.22,0.907306,39.580742,-106.012482,0.907306,186,702
9291.590820,93,146,9.68,0,559,9.68,0.912699,39.580673,-106.012436,0.912699,187,708
9286.971680,93,146,9.39,0,562,9.39,0.917856,39.580601,-106.012413,0.917856,188,711
9289.465820,94,146,8.98,0,565,8.98,0.923435,39.580532,-106.012360,0.923435,189,714
9286.541016,94,146,9.15,0,568,9.15,0.928535,39.580460,-106.012337,0.928535,190,718
9287.582031,95,145,9.02,0,571,9.02,0.933833,39.580387,-106.012299,0.933833,191,721
9282.763672,96,145,10.97,0,574,10.97,0.938056,39.580334,-106.012276,0.938056,192,728
9280.638672,96,145,9.99,0,577,9.99,0.942970,39.580269,-106.012245,0.942970,193,731
9275.376953,97,143,11.3,0,580,11.3,0.947185,39.580212,-106.012207,0.947185,194,734
9276.395508,97,143,9.08,0,583,9.08,0.952910,39.580139,-106.012169,0.952910,195,738
9279.276367,98,143,10.33,0,586,10.33,0.957055,39.580082,-106.012154,0.957055,196,741
9275.387695,99,140,10.45,0,589,10.45,0.962334,39.580017,-106.012100,0.962334,197,744
9276.845703,99,140,10.11,0,592,10.11,0.967170,39.579956,-106.012062,0.967170,198,751
9279.189453,100,139,10.03,0,595,10.03,0.972197,39.579895,-106.012001,0.972197,199,754
9279.563477,100,139,10.16,0,598,10.16,0.977072,39.579838,-106.011955,0.977072,200,758
9281.004883,101,140,10.45,0,601,10.45,0.981983,39.579773,-106.011917,0.981983,201,761
9283.107422,101,141,10.67,0,604,10.67,0.986495,39.579720,-106.011879,0.986495,202,764
9284.641602,102,141,11.86,0,607,11.86,0.990387,39.579666,-106.011848,0.990387,203,768
9286.709961,102,141,12.55,0,610,12.55,0.994488,39.579624,-106.011795,0.994488,204,774
9288.625000,103,141,10.36,0,613,10.36,0.999302,39.579613,-106.011711,0.999302,205,778
9289.044922,104,142,11.38,0,616,11.38,1.003472,39.579559,-106.011665,1.003472,206,781
9291.661133,104,143,11.94,0,619,11.94,1.007800,39.579510,-106.011620,1.007800,207,788
9290.806641,105,143,10.3,0,622,10.3,1.012722,39.579483,-106.011536,1.012722,208,788
9296.635742,105,143,10.72,0,625,10.72,1.016891,39.579433,-106.011505,1.016891,209,791
9298.238281,106,143,12.33,0,628,12.33,1.021023,39.579391,-106.011467,1.021023,210,798
9295.925781,107,143,11.59,0,631,11.59,1.025409,39.579384,-106.011383,1.025409,211,801
9310.794922,107,143,11.59,0,634,11.59,1.029561,39.579330,-106.011368,1.029561,212,804
9310.109375,108,143,9.84,0,637,9.84,1.034854,39.579327,-106.011459,1.034854,213,808
9308.120117,108,143,11.14,0,640,11.14,1.038919,39.579319,-106.011536,1.038919,214,810
9313.200195,109,143,10.86,0,643,10.86,1.043332,39.579277,-106.011574,1.043332,215,818
9319.436523,109,146,11.76,0,646,11.76,1.047174,39.579239,-106.011543,1.047174,216,820
9318.879883,110,147,12.65,0,649,12.65,1.051268,39.579235,-106.011467,1.051268,217,824
9318.239258,111,147,11.04,0,652,11.04,1.056382,39.579174,-106.011406,1.056382,218,827
9321.736328,111,148,12.73,0,655,12.73,1.060070,39.579147,-106.011353,1.060070,219,830
9324.918945,112,148,12.89,0,658,12.89,1.064115,39.579128,-106.011284,1.064115,220,834
9327.315430,113,151,8.91,0,661,8.91,1.070184,39.579063,-106.011284,1.070184,221,840
9326.021484,113,152,9.48,0,664,9.48,1.075185,39.579056,-106.011383,1.075185,222,844
9323.835938,114,152,8.87,0,667,8.87,1.080780,39.579079,-106.011475,1.080780,223,847
9323.644531,114,153,9.59,0,670,9.59,1.086047,39.579113,-106.011559,1.086047,224,850
9318.796875,115,153,9.92,0,673,9.92,1.090903,39.579102,-106.011642,1.090903,225,854
9328.183594,116,153,8.68,0,676,8.68,1.096978,39.579136,-106.011749,1.096978,226,856
9324.644531,116,153,10.38,0,679,10.38,1.101634,39.579105,-106.011826,1.101634,227,863
9330.966797,117,153,13.05,0,682,13.05,1.105435,39.579082,-106.011894,1.105435,228,866
9333.830078,118,151,10.79,0,685,10.79,1.110507,39.579071,-106.011978,1.110507,229,870
9334.294922,118,151,9.1,0,688,9.1,1.115899,39.579071,-106.012077,1.115899,230,873
9337.990234,119,151,12.92,0,691,12.92,1.119280,39.579029,-106.012108,1.119280,231,876
9341.253906,120,152,13.85,0,694,13.85,1.122874,39.578983,-106.012131,1.122874,232,883
9343.028320,120,152,11.45,0,697,11.45,1.127202,39.578941,-106.012192,1.127202,233,886
9345.693359,121,154,11.06,0,700,11.06,1.131729,39.578930,-106.012268,1.131729,234,890
9342.716797,122,154,11.42,0,703,11.42,1.136109,39.578899,-106.012344,1.136109,235,893
9341.271484,122,153,12.27,0,706,12.27,1.140789,39.578876,-106.012421,1.140789,236,896
9340.466797,123,154,9.51,0,709,9.51,1.146147,39.578884,-106.012520,1.146147,237,900
9339.953125,124,154,9.9,0,712,9.9,1.151718,39.578926,-106.012604,1.151718,238,906
9334.974609,124,154,7.98,0,715,7.98,1.158334,39.578922,-106.012726,1.158334,239,910
9339.422852,125,154,10.6,0,718,10.6,1.162442,39.578903,-106.012794,1.162442,240,912
9345.182617,126,154,10.2,0,721,10.2,1.167652,39.578926,-106.012886,1.167652,241,916
9341.512695,126,153,8.54,0,724,8.54,1.173666,39.578976,-106.012962,1.173666,242,919
9346.173828,127,153,7.46,0,727,7.46,1.180548,39.579018,-106.013069,1.180548,243,922
9342.708008,128,153,8.94,0,730,8.94,1.185631,39.579025,-106.013145,1.185631,244,929
9339.456055,128,153,11.53,0,733,11.53,1.189736,39.579021,-106.013214,1.189736,245,932
9339.956055,129,152,10.66,0,736,10.66,1.194684,39.579021,-106.013306,1.194684,246,936
9343.460938,130,151,8.55,0,739,8.55,1.200626,39.579056,-106.013405,1.200626,247,942
9339.252930,130,151,9.53,0,742,9.53,1.205537,39.579063,-106.013496,1.205537,248,942
9343.899414,131,152,9.9,0,745,9.9,1.210570,39.579090,-106.013580,1.210570,249,949
9343.091797,131,152,11.96,0,748,11.96,1.215254,39.579041,-106.013618,1.215254,250,952
9347.793945,132,151,8.51,0,751,8.51,1.221362,39.578995,-106.013527,1.221362,251,956
9353.417969,133,151,11.17,0,754,11.17,1.225261,39.578953,-106.013481,1.225261,252,958
9356.443359,133,151,10.22,0,757,10.22,1.230454,39.578880,-106.013466,1.230454,253,962
9365.719727,134,150,12.54,0,760,12.54,1.234006,39.578854,-106.013420,1.234006,254,965
9354.773438,135,150,16.49,0,763,16.49,1.237085,39.578823,-106.013382,1.237085,255,972
9357.076172,135,151,15.22,0,766,15.22,1.240140,39.578800,-106.013344,1.240140,256,974
9357.166992,136,151,20.91,0,769,20.91,1.242588,39.578777,-106.013313,1.242588,257,976
9364.726562,137,151,15.24,0,772,15.24,1.246325,39.578724,-106.013329,1.246325,258,979
9366.347656,137,150,10.49,0,775,10.49,1.251058,39.578728,-106.013412,1.251058,259,981
9373.049805,138,150,15.07,0,778,15.07,1.254036,39.578735,-106.013458,1.254036,260,983
9371.163086,139,151,16.91,0,781,16.91,1.257281,39.578743,-106.013519,1.257281,261,988
9374.278320,139,150,16.43,0,784,16.43,1.260153,39.578747,-106.013573,1.260153,262,990
9376.373047,140,150,20.95,0,787,20.95,1.262458,39.578716,-106.013573,1.262458,263,992
9375.047852,140,149,16.28,0,790,16.28,1.265664,39.578674,-106.013557,1.265664,264,994
9379.314453,141,149,16.08,0,793,16.08,1.268719,39.578671,-106.013512,1.268719,265,997
9375.975586,142,147,13.68,0,796,13.68,1.272635,39.578682,-106.013435,1.272635,266,999
9372.878906,142,147,12.01,0,799,12.01,1.277310,39.578644,-106.013374,1.277310,267,1004
9371.162109,143,147,10.7,0,802,10.7,1.281982,39.578598,-106.013313,1.281982,268,1007
9378.391602,143,145,8.88,0,805,8.88,1.288093,39.578526,-106.013374,1.288093,269,1010
9378.376953,144,145,8.52,0,808,8.52,1.293972,39.578552,-106.013481,1.293972,270,1014
9383.344727,145,146,9.54,0,811,9.54,1.299047,39.578552,-106.013565,1.299047,271,1018
9396.410156,145,145,10.08,0,814,10.08,1.303987,39.578533,-106.013634,1.303987,272,1024
9391.972656,146,145,10.14,0,817,10.14,1.308653,39.578548,-106.013718,1.308653,273,1027
9394.246094,146,145,12.96,0,820,12.96,1.312845,39.578545,-106.013786,1.312845,274,1030
9400.186523,147,145,16.1,0,823,16.1,1.315816,39.578522,-106.013832,1.315816,275,1034
9401.112305,148,147,19.98,0,826,19.98,1.318278,39.578510,-106.013870,1.318278,276,1037
9403.128906,148,146,23.61,0,829,23.61,1.320174,39.578487,-106.013847,1.320174,277,1040
9397.754883,149,146,22.43,0,832,22.43,1.322800,39.578480,-106.013802,1.322800,278,1044
9399.641602,149,146,19.66,0,835,19.66,1.325079,39.578480,-106.013763,1.325079,279,1048
9398.382812,150,146,12.31,0,838,12.31,1.329650,39.578457,-106.013687,1.329650,280,1048
9391.950195,151,146,12.11,0,841,12.11,1.333720,39.578438,-106.013611,1.333720,281,1050
9392.833984,151,148,10.38,0,844,10.38,1.338749,39.578426,-106.013519,1.338749,282,1054
9390.259766,152,148,8.87,0,847,8.87,1.344255,39.578396,-106.013428,1.344255,283,1056
9391.418945,153,148,9.02,0,850,9.02,1.349776,39.578373,-106.013329,1.349776,284,1063
9393.976562,153,148,10.26,0,853,10.26,1.354846,39.578335,-106.013252,1.354846,285,1066
