Workout Summary Data
accountID,altitudeAscent,altitudeDescent,altitudeavg,altitudecurrent,altitudeend,altitudemax,altitudemin,altitudestart,calories,className,createAppVersion,createIOSVersion,distance,ecomodule,elapsedSeconds,fatCalories,footpodElapsedSecondsInterval,footpodStrideCount,gpsSensor,gps_distance,gps_maxspeed,heartSensor,isCompletedAssessment,isLocationIndoors,isgpsonly,kilojoules,maxBPM,maxspeed,minBPM,otherzonetimes,pedometerSensor,primarySourceSpeedDistance,readCountBPM,routineds,routineid,startLat,startLon,startTime,totalBeats,totalDurationSeconds,totalPausedSeconds
5859828045447168,316.03,301.54,-999999,5369.43,5369.43,5384.8,5284.07,5384.8,766.58,ActiveWorkout,10.104,16.5,6.2,128,3321,98.97,3319,4244,ios,6.2,308.4,watchos,NO,NO,YES,0,175,308.4,65,27,watchos,gps,1108,4.000000,,-1,-1,2023-06-06T18:41:14,174762,0,37

Workout Snapshots Data
altitude,calories,currBPM,currMPH,currResistance,elapsedSeconds,gps_currMPH,gps_miles,latitude,longitude,miles,seq,strides
5379.135254,760,173,8.2,0,3295,8.2,6.156872,39.748806,-104.841698,6.156872,1099,4210
5381.833496,761,173,7.92,0,3298,7.92,6.162858,39.748890,-104.841675,6.162858,1100,4216
5383.083008,762,174,9.78,0,3301,9.78,6.167426,39.748955,-104.841682,6.167426,1101,4220
5380.770508,763,174,7.4,0,3304,7.4,6.174395,39.749054,-104.841682,6.174395,1102,4226
5381.433594,763,173,9.26,0,3307,9.26,6.179316,39.749126,-104.841682,6.179316,1103,4226
5377.339355,764,173,7.46,0,3310,7.46,6.186615,39.749229,-104.841667,6.186615,1104,4230
5373.806152,765,173,6.56,0,3313,6.56,6.194458,39.749245,-104.841522,6.194458,1105,4233
5370.123047,766,173,7.39,0,3316,7.39,6.200578,39.749237,-104.841415,6.200578,1106,4240
5369.428711,767,173,10.16,0,3319,10.16,6.204847,39.749199,-104.841347,6.204847,1107,4244
5369.428711,767,173,10.16,0,3321,10.16,6.204847,39.749199,-104.841347,6.204847,1108,4244
